,rd,RT,Fs,nNodes,d_intersensor,x,y,z,Sensor 1,Sensor 2,Sensor 3,Sensor 4,Sensor 5
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
h_nn 1,,,,,,,,,0.0,0.0,0.0,0.0,0.0
